<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="48" lt="47" ts="1393359402917" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10512"/>
<httpSample t="61" lt="61" ts="1393359403132" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="4907"/>
<httpSample t="89" lt="83" ts="1393359403289" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="165" lt="165" ts="1393359403222" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="54" lt="53" ts="1393359403559" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10953"/>
<httpSample t="69" lt="67" ts="1393359403653" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11169"/>
<httpSample t="59" lt="58" ts="1393359403790" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="67" lt="67" ts="1393359403947" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="8404"/>
<httpSample t="47" lt="46" ts="1393359404018" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="10623"/>
<httpSample t="266" lt="265" ts="1393359403917" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="11153"/>
<httpSample t="56" lt="56" ts="1393359404386" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="5703"/>
<httpSample t="53" lt="51" ts="1393359404502" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="19133"/>
<httpSample t="341" lt="340" ts="1393359404265" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7070"/>
<httpSample t="49" lt="46" ts="1393359404604" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="8621"/>
<httpSample t="55" lt="54" ts="1393359404742" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10492"/>
<httpSample t="54" lt="54" ts="1393359404861" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="9239"/>
<httpSample t="52" lt="51" ts="1393359405111" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="15508"/>
<httpSample t="268" lt="267" ts="1393359404964" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="48" lt="48" ts="1393359405218" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8937"/>
<httpSample t="107" lt="106" ts="1393359405345" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8812"/>
<httpSample t="84" lt="83" ts="1393359405469" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="51" lt="50" ts="1393359405574" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="13341"/>
<httpSample t="127" lt="127" ts="1393359405667" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="9445"/>
<httpSample t="85" lt="83" ts="1393359405713" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15027"/>
<httpSample t="98" lt="75" ts="1393359405944" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="12136"/>
<httpSample t="76" lt="75" ts="1393359406049" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12481"/>
<httpSample t="84" lt="84" ts="1393359406177" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="59" lt="57" ts="1393359406290" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="22088"/>
<httpSample t="100" lt="99" ts="1393359406333" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10512"/>
<httpSample t="62" lt="60" ts="1393359406616" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11104"/>
<httpSample t="71" lt="71" ts="1393359406661" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7726"/>
<httpSample t="307" lt="306" ts="1393359406431" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="10835"/>
<httpSample t="66" lt="65" ts="1393359406785" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4907"/>
<httpSample t="253" lt="253" ts="1393359407029" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11104"/>
<httpSample t="63" lt="62" ts="1393359407265" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="11169"/>
<httpSample t="50" lt="50" ts="1393359407291" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="11153"/>
<httpSample t="252" lt="251" ts="1393359407143" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="10953"/>
<httpSample t="70" lt="67" ts="1393359407385" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="12090"/>
<httpSample t="87" lt="87" ts="1393359407631" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10623"/>
<httpSample t="94" lt="92" ts="1393359407691" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8404"/>
<httpSample t="88" lt="88" ts="1393359407832" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="38" lt="36" ts="1393359407988" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="5703"/>
<httpSample t="155" lt="126" ts="1393359408030" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="19133"/>
<httpSample t="89" lt="89" ts="1393359408194" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="49" lt="46" ts="1393359408299" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10492"/>
<httpSample t="46" lt="46" ts="1393359408441" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9239"/>
<httpSample t="72" lt="70" ts="1393359408555" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="120" lt="118" ts="1393359408699" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="15508"/>
<httpSample t="91" lt="90" ts="1393359408777" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8937"/>
<httpSample t="82" lt="79" ts="1393359408932" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="248" lt="247" ts="1393359408936" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8812"/>
<httpSample t="158" lt="158" ts="1393359409047" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="11260"/>
<httpSample t="133" lt="131" ts="1393359409224" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="15027"/>
<httpSample t="134" lt="132" ts="1393359409293" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="9445"/>
<httpSample t="61" lt="59" ts="1393359409537" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12136"/>
<httpSample t="85" lt="85" ts="1393359409586" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="9344"/>
<httpSample t="80" lt="76" ts="1393359409667" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12481"/>
<httpSample t="58" lt="52" ts="1393359409887" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="22088"/>
<httpSample t="67" lt="66" ts="1393359409989" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10835"/>
<httpSample t="70" lt="69" ts="1393359410103" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="107" lt="106" ts="1393359410231" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7726"/>
<httpSample t="206" lt="206" ts="1393359410399" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="4907"/>
<httpSample t="205" lt="205" ts="1393359410406" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="113" lt="111" ts="1393359410587" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="94" lt="93" ts="1393359410748" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10953"/>
<httpSample t="38" lt="38" ts="1393359410872" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11169"/>
<httpSample t="50" lt="49" ts="1393359410966" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="66" lt="65" ts="1393359411040" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11153"/>
<httpSample t="37" lt="36" ts="1393359411186" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10623"/>
<httpSample t="50" lt="50" ts="1393359411269" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7070"/>
<httpSample t="72" lt="72" ts="1393359411317" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="8404"/>
<httpSample t="68" lt="68" ts="1393359411481" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="5703"/>
<httpSample t="54" lt="53" ts="1393359411622" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="19133"/>
<httpSample t="42" lt="41" ts="1393359411744" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8621"/>
<httpSample t="50" lt="49" ts="1393359411935" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10492"/>
<httpSample t="58" lt="57" ts="1393359412034" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="9239"/>
<httpSample t="90" lt="89" ts="1393359412157" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="49" lt="47" ts="1393359412300" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="15508"/>
<httpSample t="113" lt="112" ts="1393359412411" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8937"/>
<httpSample t="49" lt="48" ts="1393359412530" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8812"/>
<httpSample t="59" lt="57" ts="1393359412612" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="44" lt="43" ts="1393359412632" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="13341"/>
<httpSample t="36" lt="35" ts="1393359412751" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="9445"/>
<httpSample t="74" lt="69" ts="1393359412964" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15027"/>
<httpSample t="55" lt="53" ts="1393359413103" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="12136"/>
<httpSample t="50" lt="48" ts="1393359413277" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12481"/>
<httpSample t="48" lt="47" ts="1393359413389" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="53" lt="52" ts="1393359413642" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10835"/>
<httpSample t="53" lt="53" ts="1393359413748" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10512"/>
<httpSample t="316" lt="315" ts="1393359413492" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="22088"/>
<httpSample t="50" lt="50" ts="1393359413844" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7726"/>
<httpSample t="158" lt="157" ts="1393359413968" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4907"/>
<httpSample t="60" lt="60" ts="1393359414104" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11104"/>
<httpSample t="48" lt="48" ts="1393359414347" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10953"/>
<httpSample t="274" lt="272" ts="1393359414234" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11104"/>
<httpSample t="62" lt="60" ts="1393359414459" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11169"/>
<httpSample t="68" lt="64" ts="1393359414548" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12090"/>
<httpSample t="59" lt="54" ts="1393359414763" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10623"/>
<httpSample t="257" lt="254" ts="1393359414710" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11153"/>
<httpSample t="40" lt="39" ts="1393359414950" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8404"/>
<httpSample t="52" lt="52" ts="1393359415059" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="62" lt="60" ts="1393359415195" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="5703"/>
<httpSample t="164" lt="164" ts="1393359415405" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8621"/>
<httpSample t="295" lt="282" ts="1393359415322" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="19133"/>
<httpSample t="103" lt="101" ts="1393359415542" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10492"/>
<httpSample t="52" lt="52" ts="1393359415669" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9239"/>
<httpSample t="81" lt="81" ts="1393359415789" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="8701"/>
<httpSample t="93" lt="92" ts="1393359415882" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="8812"/>
<httpSample t="78" lt="77" ts="1393359415903" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="15508"/>
<httpSample t="71" lt="71" ts="1393359416025" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8937"/>
<httpSample t="71" lt="70" ts="1393359416281" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="13341"/>
<httpSample t="87" lt="86" ts="1393359416269" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="11260"/>
<httpSample t="73" lt="63" ts="1393359416499" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9445"/>
<httpSample t="54" lt="53" ts="1393359416525" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="12136"/>
<httpSample t="58" lt="56" ts="1393359416628" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="15027"/>
<httpSample t="57" lt="56" ts="1393359416856" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12481"/>
<httpSample t="54" lt="54" ts="1393359416970" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="9344"/>
<httpSample t="51" lt="50" ts="1393359417022" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10835"/>
<httpSample t="42" lt="39" ts="1393359417099" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="22088"/>
<httpSample t="48" lt="48" ts="1393359417358" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10512"/>
<httpSample t="59" lt="59" ts="1393359417465" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7726"/>
<httpSample t="57" lt="57" ts="1393359417582" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11104"/>
<httpSample t="49" lt="48" ts="1393359417592" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="66" lt="65" ts="1393359417578" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="4907"/>
<httpSample t="66" lt="65" ts="1393359417896" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="10953"/>
<httpSample t="53" lt="53" ts="1393359418065" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11169"/>
<httpSample t="69" lt="68" ts="1393359418263" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11153"/>
<httpSample t="264" lt="263" ts="1393359418157" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12090"/>
<httpSample t="62" lt="61" ts="1393359418401" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10623"/>
<httpSample t="72" lt="71" ts="1393359418526" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8404"/>
<httpSample t="78" lt="78" ts="1393359418751" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="5703"/>
<httpSample t="333" lt="333" ts="1393359418647" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="7070"/>
<httpSample t="137" lt="136" ts="1393359419024" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="8621"/>
<httpSample t="308" lt="307" ts="1393359418884" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="19133"/>
<httpSample t="75" lt="74" ts="1393359419141" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10492"/>
<httpSample t="54" lt="53" ts="1393359419259" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="9239"/>
<httpSample t="57" lt="54" ts="1393359419381" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="100" lt="99" ts="1393359419505" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="15508"/>
<httpSample t="78" lt="71" ts="1393359419747" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="8812"/>
<httpSample t="285" lt="284" ts="1393359419634" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8937"/>
<httpSample t="66" lt="65" ts="1393359419857" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="100" lt="99" ts="1393359419978" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="13341"/>
<httpSample t="64" lt="63" ts="1393359420105" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="9445"/>
<httpSample t="113" lt="109" ts="1393359420209" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="15027"/>
<httpSample t="54" lt="52" ts="1393359420463" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12481"/>
<httpSample t="127" lt="125" ts="1393359420493" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="22088"/>
<httpSample t="296" lt="293" ts="1393359420331" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="12136"/>
<httpSample t="104" lt="104" ts="1393359420568" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="9344"/>
<httpSample t="87" lt="86" ts="1393359420814" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10835"/>
<httpSample t="96" lt="96" ts="1393359420904" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4907"/>
<httpSample t="88" lt="87" ts="1393359420925" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="10512"/>
<httpSample t="98" lt="98" ts="1393359421037" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7726"/>
<httpSample t="87" lt="86" ts="1393359421169" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11104"/>
<httpSample t="82" lt="81" ts="1393359421217" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11104"/>
<httpSample t="90" lt="90" ts="1393359421521" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10953"/>
<httpSample t="146" lt="144" ts="1393359421663" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11169"/>
<httpSample t="39" lt="39" ts="1393359421911" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8404"/>
<httpSample t="160" lt="160" ts="1393359421858" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11153"/>
<httpSample t="291" lt="290" ts="1393359421780" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="12090"/>
<httpSample t="215" lt="211" ts="1393359421997" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="10623"/>
<httpSample t="69" lt="69" ts="1393359422251" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="165" lt="165" ts="1393359422336" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="5703"/>
<httpSample t="99" lt="80" ts="1393359422494" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="19133"/>
<httpSample t="68" lt="67" ts="1393359422563" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8621"/>
<httpSample t="55" lt="54" ts="1393359422740" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8701"/>
<httpSample t="64" lt="63" ts="1393359422740" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="10492"/>
<httpSample t="58" lt="58" ts="1393359422787" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9239"/>
<httpSample t="78" lt="76" ts="1393359423052" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="15508"/>
<httpSample t="56" lt="55" ts="1393359423191" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8937"/>
<httpSample t="70" lt="69" ts="1393359423300" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="8812"/>
<httpSample t="78" lt="76" ts="1393359423430" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11260"/>
<httpSample t="55" lt="54" ts="1393359423539" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="13341"/>
<httpSample t="61" lt="61" ts="1393359423673" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="9445"/>
<httpSample t="87" lt="80" ts="1393359423796" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="15027"/>
<httpSample t="53" lt="50" ts="1393359423907" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="12136"/>
<httpSample t="81" lt="75" ts="1393359423974" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="12481"/>
<httpSample t="92" lt="91" ts="1393359424198" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9344"/>
<httpSample t="167" lt="165" ts="1393359424186" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="189" lt="153" ts="1393359424197" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="22088"/>
